degree,Diff_X,Diff_Y,label
44.449893246852184,81.85442924499512,66.57504558563232,1
40.38843940797466,73.29265117645264,73.74850273132324,1
43.06979365534427,-116.37740135192871,102.10086822509766,1
49.323351868566846,-100.98299026489258,59.69095230102539,1
48.10045838427666,-102.38542556762695,66.26511096954346,1
31.204433402440586,41.47513389587402,63.869261741638184,1
27.604830823683344,37.95801639556885,69.03762817382812,1
32.85793253624839,52.2428035736084,74.62932586669922,1
28.749713734262265,44.0776252746582,75.98394870758057,1
54.38549610876384,180.8033561706543,59.93509769439697,1
40.8391435436982,114.01870727539062,112.19714641571045,1
41.31375735707613,115.15387535095215,110.65197944641113,1
38.8097774493321,110.49700736999512,120.00659465789795,1
40.076518955790185,115.95752716064453,118.47696304321289,1
39.43342302664486,110.27832984924316,116.24489307403564,1
39.21964777454327,110.99172592163086,118.20559501647949,1
39.53710198734171,-118.25117111206055,124.02731895446777,1
40.9055862250757,-117.83660888671875,115.57087898254395,1
39.163492611532234,-113.27849388122559,120.96628189086914,1
48.178714532487284,-106.71040534973145,68.68356227874756,1
46.70182704250261,-113.15757751464844,80.4248857498169,1
46.74043748018014,-116.62775993347168,82.68706798553467,1
46.66271102829165,-115.93673706054688,82.60577201843262,1
54.19052772614478,-108.95341873168945,37.409048080444336,1
38.76981377871374,-109.77231025695801,119.44650650024414,1
13.609331753667954,-17.051401138305664,69.73252773284912,1
42.662264196937166,-79.63752746582031,71.39323711395264,1
3.73941862972605,-6.8552398681640625,104.81278896331787,1
3.9015209954348786,-7.255754470825195,106.30704402923584,1
5.526133161560852,-12.40046501159668,127.97048091888428,1
2.210224610448333,4.927043914794922,127.62897491455078,1
4.202947591169372,-9.1864013671875,124.8942518234253,1
3.1829640327172455,-6.5753936767578125,118.17931652069092,1
4.81168098174529,-10.70948600769043,127.07425117492676,1
5.014507432491821,-11.51789665222168,131.09853744506836,1
2.688519294999182,5.659818649291992,120.48510074615479,1
4.044524515847813,-8.503246307373047,120.15868663787842,1
8.761231788364828,-19.150171279907227,123.76346111297607,1
6.791446262712044,-15.678672790527344,131.34002208709717,1
21.89592001467451,-53.65769386291504,129.75060939788818,1
25.67764373870311,-63.010005950927734,125.68747043609619,1
21.51394249952246,-53.51698875427246,132.09697723388672,1
19.26438139167916,-53.80566596984863,150.7111930847168,1
20.9719345076341,-57.65647888183594,146.5874719619751,1
39.69453129702939,99.56640243530273,103.63776683807373,1
39.08271199960764,100.07192611694336,107.27763175964355,1
40.16991463259634,102.2331714630127,103.97838592529297,1
1.3390178921812959,-3.302145004272461,141.2582302093506,1
11.181660192190783,-28.05624008178711,140.99830627441406,1
14.48193742805993,-38.891801834106445,148.87381553649902,1
6.474912810876629,12.297306060791016,108.12040328979492,1
4.221795520743959,-8.054733276367188,109.01704788208008,1
0.8061799503729219,-1.574554443359375,111.89362049102783,1
2.853702986284625,-5.424966812133789,108.78564834594727,1
0.9549553901084759,-1.9579792022705078,117.45926856994629,1
3.5730804992746044,-6.984348297119141,111.77883625030518,1
3.4467172305830065,-6.800680160522461,112.84493923187256,1
6.446318885510128,-12.914447784423828,114.05659675598145,1
1.3026203934414524,-2.463397979736328,108.32459449768066,1
0.24963661154772418,-0.4825878143310547,110.76092720031738,1
4.785658050891841,-9.303522109985352,110.99620342254639,1
6.031586555621689,-12.365312576293945,116.8090009689331,1
7.651473233942096,-15.525636672973633,115.21777153015137,1
4.6942459368514715,-9.427013397216797,114.67490673065186,1
12.986811231721623,-28.01401138305664,120.37671089172363,1
7.904853856955695,-16.19889259338379,116.28962516784668,1
11.181562164936125,-23.94038200378418,120.31491279602051,1
7.597107693289391,-15.256328582763672,114.04406547546387,1
8.349190809320143,-16.733016967773438,113.60352516174316,1
9.128387232853795,-19.344377517700195,119.86719131469727,1
8.597778485273622,-18.16096305847168,119.6546745300293,1
9.634848743075738,-20.323467254638672,119.13698673248291,1
7.15274000800048,-15.540742874145508,123.51256370544434,1
7.308914446429398,-15.627050399780273,121.50219440460205,1
3.0768278583208564,-6.497888565063477,120.82716464996338,1
8.25613841411883,-16.747026443481445,115.00774383544922,1
9.264510074268516,-19.771623611450195,120.66727638244629,1
9.099761303455463,-19.234886169433594,119.57342147827148,1
6.057937559294936,-13.42092514038086,126.22318267822266,1
5.974698300277751,-13.898191452026367,132.5533676147461,1
4.962427082987183,-11.452875137329102,131.737060546875,1
2.4812028776649653,-5.397186279296875,124.51456546783447,1
6.142552966779345,-14.346475601196289,133.04811000823975,1
3.1902560787552754,-6.717376708984375,120.45435905456543,1
6.085438100085531,-12.624101638793945,118.18646907806396,1
6.77326863515084,-15.724287033081055,132.08066940307617,1
6.28734885729247,-14.63724136352539,132.5817060470581,1
3.7863040362697284,-8.817834854125977,133.1431245803833,1
6.521055856590255,-14.943408966064453,130.44372081756592,1
31.007502341715245,67.0598316192627,104.19938564300537,1
30.970740718948193,68.15509796142578,106.07896327972412,1
29.59763737324654,69.31820869445801,114.89709377288818,1
31.08683105181754,70.19622802734375,108.67897510528564,1
35.20437575385064,86.12955093383789,110.59574604034424,1
38.06805726882324,104.8387622833252,117.92800426483154,1
35.441409783013135,94.50672149658203,120.04603385925293,1
35.43401898144401,93.44344139099121,118.73551368713379,1
35.19731156521309,97.54695892333984,125.29679775238037,1
33.87564230113599,92.34314918518066,125.96248626708984,1
33.45145345232291,89.18577194213867,124.01945114135742,1
35.40153098426609,98.78108978271484,125.70436477661133,1
34.86354978768257,97.63938903808594,127.33838081359863,1
35.77127960736584,97.61758804321289,122.14005947113037,1
36.2942860983959,101.76898956298828,124.31317806243896,1
29.441347106209466,72.23727226257324,120.6016731262207,1
34.10836492014491,92.53575325012207,124.89865779876709,1
35.69193703348434,96.45443916320801,121.12405300140381,1
34.76545557470609,99.93568420410156,130.91661930084229,1
34.74185581168123,101.40153884887695,132.97968864440918,1
31.76410202113402,87.08588600158691,130.73501586914062,1
28.404201532455094,80.50025939941406,141.0232400894165,1
40.53835563206539,105.28080940246582,105.1554822921753,1
43.61397845603559,113.96025657653809,97.08808422088623,1
47.46404977590359,123.82841110229492,83.72745037078857,1
46.229725915731024,125.85368156433105,92.14349269866943,1
46.97678240057341,124.77612495422363,87.12684631347656,1
46.44623821433604,131.66964530944824,95.10824203491211,1
47.585556740070864,128.24590682983398,86.0066556930542,1
38.211437019792726,86.0699462890625,96.16451740264893,1
37.75468456216022,82.7658462524414,94.47825908660889,1
36.75604389195288,80.52188873291016,96.28668308258057,1
36.26681654593541,77.26329803466797,94.49827194213867,1
32.63721447401333,76.80265426635742,110.81704616546631,1
34.462084779793194,79.2133617401123,105.21233081817627,1
39.348831290226535,106.56356811523438,112.78751850128174,1
41.89412792749914,116.37767791748047,108.57602119445801,1
39.38017020758732,107.11058616638184,113.19567203521729,1
38.870990642593675,104.90281105041504,113.59920501708984,1
39.053306929361284,106.05661392211914,113.85329246520996,1
41.043866008804855,117.39683151245117,114.3469762802124,1
38.45020550727363,90.25703430175781,99.71198558807373,1
38.920413945119556,93.83458137512207,101.37422561645508,1
38.556706215445736,96.588134765625,106.16945743560791,1
34.95160998301005,86.66327476501465,112.57113933563232,1
36.78450032042546,88.7382984161377,105.97218990325928,1
36.92975962526521,89.4239330291748,106.07540130615234,1
40.73501255729958,87.60137557983398,86.64919853210449,1
32.23651108382127,-90.60720443725586,133.13392639160156,1
31.524368890535204,-91.82029724121094,139.35326099395752,1
31.162494138346016,-92.48213768005371,142.68945693969727,1
31.38977745751959,-86.45551681518555,132.01738357543945,1
30.799501484905456,-84.6989917755127,132.86277294158936,1
32.41840924364906,-93.8475513458252,136.76156044006348,1
29.105414048815522,-82.35753059387207,139.64962005615234,1
32.5286249633971,-90.50450325012207,131.23198986053467,1
30.046916783941555,-82.60611534118652,134.12192344665527,1
28.77185575624102,-76.63583755493164,131.97406768798828,1
26.348928141071358,-63.63387107849121,122.87198066711426,1
24.198155117363875,-58.49530220031738,125.54510593414307,1
23.704062882240137,-60.94287872314453,134.10913467407227,1
25.192715396045433,-62.81397819519043,128.30726623535156,1
26.067109833841343,-62.46950149536133,122.27517127990723,1
27.1565428540052,-68.10053825378418,126.51673793792725,1
23.823412817640417,-57.00309753417969,124.68077659606934,1
25.967306282627927,-76.22408866882324,149.92056369781494,1
25.626475332430193,-72.23941802978516,144.45752620697021,1
26.519271940251713,-77.04355239868164,147.5520944595337,1
23.807447595311995,-64.30436134338379,140.76458930969238,1
25.240155467367483,-66.95028305053711,136.4375925064087,1
23.63538403455545,-65.04373550415039,143.63501071929932,1
33.08803128655562,-89.65551376342773,126.74434661865234,1
32.528171702109304,-88.53836059570312,128.3837127685547,1
28.070524462699957,-76.00861549377441,135.24919509887695,1
28.865446080550416,-80.96681594848633,138.82756233215332,1
28.999134134777183,-79.50495719909668,135.47814846038818,1
31.502968473421575,-88.11246871948242,133.85624885559082,1
30.575124746553854,-84.65113639831543,134.15616989135742,1
28.89523450902398,-79.76602554321289,136.5796709060669,1
34.38747948695691,-96.4987564086914,128.60647201538086,1
28.13769547655364,-69.23858642578125,122.81550407409668,1
29.409970649390278,-72.78463363647461,121.69162273406982,1
26.92574980135706,-67.1937084197998,126.21035099029541,1
25.777299514694125,-66.58467292785645,132.17509746551514,1
21.991572797037495,-54.79118347167969,131.81643962860107,1
20.70283949242797,-48.439321517944336,125.00006675720215,1
23.93494563537685,-60.12714385986328,130.7725954055786,1
23.284313747720148,-56.67001724243164,127.41379737854004,1
2.326522391625703,-6.180686950683594,152.08760261535645,0
1.5623896906392163,-3.981304168701172,145.94764709472656,0
9.045893494375004,-25.66995620727539,160.55173873901367,0
12.447431208714708,-33.79386901855469,151.83866500854492,0
13.976415000878813,-37.15654373168945,147.72045135498047,0
2.404508762601343,-8.083295822143555,192.44293212890625,0
0.12768462740478684,-0.4154682159423828,186.4321231842041,0
6.409371167945445,-21.579675674438477,191.69803619384766,0
7.948789360883388,-25.824737548828125,184.34758186340332,0
9.60110222141438,29.963884353637695,176.284818649292,0
1.301098144838501,-4.253978729248047,187.28193283081055,0
4.8552764755543265,-15.718555450439453,184.82314109802246,0
0.46000450985724933,-1.4832496643066406,184.73994255065918,0
9.590682743379654,-31.498737335205078,185.5218744277954,0
6.9388965973344705,-22.752304077148438,186.48725509643555,0
0.051303142923331935,-0.16620635986328125,185.62057971954346,0
1.3163627535092435,-4.247760772705078,184.83850479125977,0
3.3697586979934817,-11.158828735351562,189.40438270568848,0
14.595745889873918,-48.93289566040039,185.74946880340576,0
18.479300633136393,57.41201400756836,168.49558353424072,0
3.1181832957979596,-7.4718475341796875,137.08971977233887,0
1.8570943167712566,-6.520509719848633,201.06754302978516,0
5.2659874784205964,-17.84463882446289,193.3341121673584,0
3.377769499359136,-11.508779525756836,194.87937927246094,0
9.1151563468788,-28.662824630737305,177.87334442138672,0
5.238522078112345,-16.999521255493164,185.15170097351074,0
11.08367155295343,29.406461715698242,149.1419506072998,0
5.640089401562492,-20.22726058959961,204.48397636413574,0
32.16470862261476,114.20540809631348,168.35583686828613,0
2.6727180840840647,-9.310979843139648,199.38470363616943,0
5.335903022159518,-15.00741958618164,160.44610977172852,0
16.605480684701057,-45.439453125,150.05587577819824,0
19.620574050324038,61.200103759765625,167.91040420532227,0
1.7964721894158837,-5.952243804931641,189.7445297241211,0
6.187955387010646,-19.748735427856445,181.78876876831055,0
9.508217235692001,-29.598283767700195,175.88390350341797,0
12.573165163413476,-39.81875419616699,177.03075885772705,0
9.851290986526926,-31.506404876708984,180.51451206207275,0
5.417878049977687,15.704455375671387,165.3354263305664,0
6.175156785785873,17.905607223510742,165.16825675964355,0
5.692797690043385,16.29589080810547,163.20018768310547,0
4.514298352202808,13.036231994628906,164.94237899780273,0
5.225480692034545,15.393681526184082,168.0835247039795,0
11.8117293301937,37.12384223937988,176.2104320526123,0
0.5165669652728483,-1.4768600463867188,163.8014316558838,0
1.918124002755165,-5.445928573608398,162.58272171020508,0
3.363073305524422,-9.707040786743164,165.09112358093262,0
10.189470086680489,30.35928726196289,167.99019813537598,0
6.869644149895238,-15.117168426513672,125.17413139343262,0
10.440384289987973,-29.765090942382812,160.61305046081543,0
12.950646187965509,38.75409126281738,167.01720714569092,0
12.951986584418911,38.208112716674805,164.6462631225586,0
4.953285740599537,10.250539779663086,118.12640190124512,0
2.991933932461299,6.317415237426758,120.81396102905273,0
3.901070286687935,-7.617893218994141,111.6258430480957,0
3.4157400443663253,-6.934089660644531,116.10586166381836,0
16.4724372118751,-36.17143630981445,120.50271034240723,0
5.765195533503537,13.980159759521484,138.23275566101074,0
1.6337180737909034,-6.187906265258789,216.9265079498291,0
15.26625476712077,-53.56820106506348,193.77891540527344,0
3.4554644741066762,11.056451797485352,182.9956340789795,0
0.28857582901111245,-0.9096431732177734,180.60436248779297,0
1.0270540605361012,-3.2114410400390625,179.12635803222656,0
9.890897857228383,-30.527267456054688,174.18282508850098,0
10.893425939398815,-34.768619537353516,179.5356845855713,0
12.372481733983056,-36.93524360656738,167.00806617736816,0
1.1029215511760446,3.350343704223633,174.01508331298828,0
1.635619257503532,5.027532577514648,176.04280471801758,0
9.025578684867915,26.715707778930664,167.47804641723633,0
6.223807176359124,-21.019277572631836,192.35647201538086,0
9.395256152976586,-24.73318099975586,148.79050254821777,0
14.711075877165285,-36.717185974121094,138.20975303649902,0
1.7544345377095978,-5.553903579711914,181.29261016845703,0
4.030446743647634,-12.081260681152344,171.3185977935791,0
6.626783681021844,20.86568832397461,179.19593811035156,0
5.740250074021777,17.734899520874023,176.12863540649414,0
4.698417685905272,14.874773025512695,180.78243255615234,0
0.777683269355269,2.3508453369140625,173.18246841430664,0
1.821971364434036,6.078801155090332,191.06420516967773,0
1.820328305917562,-4.298305511474609,135.22310256958008,0
1.4065115978110128,-3.325672149658203,135.43404579162598,0
3.1832320554834066,-7.644138336181641,137.37622261047363,0
2.4097516359621323,-5.695457458496094,135.29897689819336,0
5.457443516251096,13.982353210449219,146.1283779144287,0
1.2438177782050035,3.939352035522461,181.42131328582764,0
1.5584753491992565,-5.164461135864258,189.79597091674805,0
6.2964277074713735,20.6687068939209,186.94048404693604,0
8.68159735864305,27.598390579223633,180.03756523132324,0
8.095336456637897,-21.9095516204834,153.51204872131348,0
6.826526248886328,-20.32221794128418,169.35161590576172,0
6.247060440351413,-18.976612091064453,173.0090045928955,0
7.117000986271725,-21.35951042175293,170.62408447265625,0
12.231672347725176,-37.144057750701904,169.9796962738037,0
15.907971201366408,-40.70331573486328,140.83735942840576,0
13.12372545668624,45.845680236816406,194.83257293701172,0
2.369170155699827,9.49254035949707,229.3703269958496,0
10.908947432716733,-19.79297637939453,102.05466270446777,0
2.891350467009518,10.169401168823242,201.26283645629883,0
3.288081647246155,10.891036987304688,189.46672439575195,0
0.2691057203826214,-0.9256362915039062,197.07670211791992,0
6.299213388210888,18.0523681640625,163.20362091064453,0
11.409817864292917,-41.327247619628906,203.37321281433105,0
9.448763242696069,-24.875621795654297,148.7764835357666,0
9.725134238316935,-24.439992904663086,141.89927101135254,0
5.825206354630359,-16.844148635864258,164.81781005859375,0
16.748963904684924,-41.48008346557617,135.69916248321533,0
11.413256693274345,35.512399673461914,174.7032594680786,0
8.338771648536548,25.807209014892578,175.43354988098145,0
10.35807555441254,32.93044090270996,179.1536521911621,0
5.187433836080769,-12.885894775390625,141.7416000366211,0
6.099392225839305,-15.157442092895508,141.57517433166504,0
3.6213722892835696,-9.427452087402344,148.85882377624512,0
2.663393398953601,-6.036853790283203,129.72636222839355,0
0.3206213428467605,0.7203197479248047,128.72079849243164,0
6.384765724931328,-21.00562334060669,187.32677936553955,0
9.775360517848853,-30.0222110748291,173.3875322341919,0
5.672147107248662,19.603271484375,197.04483032226562,0
2.948776249890412,-8.406836986541748,163.13138008117676,0
7.3874695684727625,-22.40157127380371,172.2920036315918,0
17.930534834573404,-52.63537406921387,159.7444725036621,0
12.588517483104022,-37.7384877204895,167.56709575653076,0
14.118409795654111,-39.15755033493042,154.0104103088379,0
5.326010487837879,-14.567346572875977,156.03303909301758,0
10.262873852647385,-27.43551254272461,150.69036483764648,0
6.5718730684808655,-16.550235748291016,143.33816528320312,0
7.9868215965231215,-17.165260314941406,121.93771362304688,0
7.578992244681443,-15.920209884643555,119.29624557495117,0
2.441898155380562,-8.016443252563477,187.923903465271,0
1.0623350463127148,-3.6197566986083984,195.1937198638916,0
5.000945884382477,-17.44903564453125,199.1504430770874,0
11.818736876963566,-36.42301559448242,172.7768611907959,0
9.49231349798493,-30.387463569641113,180.88459968566895,0
17.723589442930294,-56.62984848022461,174.0906572341919,0
5.023421631581555,17.352981567382812,197.1612024307251,0
2.6652977420202566,9.38328742980957,201.49372100830078,0
5.881720249767575,-19.485673904418945,188.8135814666748,0
3.814351012265228,-13.386754989624023,200.63780307769775,0
13.236112539072046,-36.84335708618164,155.17155647277832,0
3.381309366066308,8.645792007446289,146.2463092803955,0
2.456424598646673,-8.85310173034668,206.30756378173828,0
16.660590748164545,-38.25634002685547,125.8786153793335,0
9.593084838626055,32.879581451416016,193.60490798950195,0
10.638038017475518,-28.79373550415039,152.38469123840332,0
7.630494662936296,-25.497474670410156,189.74973678588867,0
17.032107795354563,-50.75885772705078,163.03318977355957,0
3.3734871183152864,-13.074145317077637,221.66789531707764,0
3.5063434916754836,-14.759836196899414,240.73262214660645,0
10.255731356155732,-41.81912422180176,229.85804557800293,0
8.37156088030079,-36.49059295654297,247.0649528503418,0
9.062036289267894,-38.55783462524414,240.71788787841797,0
5.543069731549287,-23.330516815185547,240.02400398254395,0
3.6309279195937965,-14.897255897521973,234.60511207580566,0
4.8140216584572,-20.20864486694336,239.6698522567749,0
3.060898000318586,-12.473673820495605,233.15650463104248,0
2.785809843917105,-11.412687301635742,234.44724082946777,0
1.2978446768632064,-5.323400497436523,234.95116710662842,0
0.11074499941476877,-0.4602479934692383,238.1165599822998,0
2.9956225586183027,-12.779884338378906,244.10016059875488,0
1.8872390852570093,-7.787113189697266,236.28517627716064,0
9.363194897617653,37.671308517456055,227.4214267730713,0
6.054177307973104,-25.223169326782227,237.3717498779297,0
5.418818589333014,-22.736902236938477,239.33062076568604,0
4.101888145691427,-17.18315601348877,239.40098762512207,0
2.8952296198360146,-11.862611770629883,234.45784091949463,0
3.5600784214069834,-14.70301628112793,236.17260932922363,0
9.006337542355206,-36.18034362792969,227.30775833129883,0
7.441247452285954,-29.832897186279297,227.7604866027832,0
9.967078020466037,-41.34474754333496,234.0466547012329,0
3.30859683848558,-13.856096267700195,239.5490026473999,0
11.466639246356753,-48.17666053771973,235.85602283477783,0
8.27894217432394,-34.21343803405762,234.29484844207764,0
6.851555826887682,-28.43196392059326,236.05472087860107,0
6.606035312940863,-26.250267028808594,226.15671157836914,0
5.653480481508199,-24.630403518676758,248.4012222290039,0
1.7158552194114736,-6.880388259887695,229.64664459228516,0
3.729234149574032,-15.225515365600586,233.42808723449707,0
2.7395388923351156,-11.110525131225586,232.10406303405762,0
1.6911093265876727,-7.118639945983887,241.07863426208496,0
0.9696345185885581,4.065237045288086,240.1807737350464,0
3.0935263700466717,-12.555112838745117,232.19640254974365,0
1.035648102957225,-4.398908615112305,243.32369327545166,0
2.191795610860899,9.307184219360352,243.1212329864502,0
2.9891301054056862,12.62463092803955,241.65995121002197,0
3.916592019739972,-15.834035873413086,231.09410762786865,0
10.831517568696142,-46.360483169555664,240.81234455108643,0
9.12692549493534,-36.64923667907715,227.13385105133057,0
8.782950572798855,-36.17778778076172,233.2172727584839,0
6.237718875860459,-26.047182083129883,237.83101558685303,0
2.208435917033054,-8.951749801635742,232.0720911026001,0
1.1500667845986676,4.7391510009765625,236.05467796325684,0
2.8202078119417466,-11.736130714416504,238.14404010772705,0
4.368723283107694,18.194518089294434,237.92633056640625,0
8.840758697599135,36.37221336364746,232.9004430770874,0
10.456464615576566,42.69627571105957,230.023512840271,0
10.582125240110283,42.16592788696289,224.37522411346436,0
5.682698871054437,24.065628051757812,241.44517421722412,0
7.165410497532815,29.745893478393555,235.98562717437744,0
5.156300251249503,21.473255157470703,237.63832569122314,0
2.9974125571325763,12.734746932983398,243.09236526489258,0
2.2430964808265488,9.208755493164062,235.0404167175293,0
3.2288183189717623,13.525934219360352,239.6379518508911,0
1.3161881573766605,-5.61182975769043,244.22747611999512,0
5.817170696279521,-23.71603012084961,232.38218307495117,0
8.915206544181602,-37.6724910736084,239.1627073287964,0
11.779726866617196,-47.99990653991699,228.48069190979004,0
10.484043544539878,-44.04122352600098,236.62364959716797,0
8.2033140282777,-33.39643478393555,230.8531665802002,0
5.880398105297363,-24.635496139526367,238.76891613006592,0
2.7197546699424398,-11.663212776184082,245.42638778686523,0
7.055465755589504,-30.270395278930664,243.94788265228271,0
6.588557201807743,-27.192869186401367,234.9074649810791,0
7.083090355072073,-30.169992446899414,242.1758508682251,0
3.5291557875150477,-15.106992721557617,244.79604721069336,0
3.8784085868750733,-16.448888778686523,242.4422836303711,0
3.3438988558342095,-14.309778213500977,244.77187156677246,0
3.82103575522224,-15.806951522827148,236.49487495422363,0
2.0154455288330855,-8.277168273925781,235.16056537628174,0
1.3001499671778942,-5.503683090209961,242.47711658477783,0
2.604890859184455,-11.007885932922363,241.87318325042725,0
0.04092384419252071,-0.1713085174560547,239.84189987182617,0
0.7783988801597422,3.3010387420654297,242.9578685760498,0
1.2002313388143069,5.07568359375,242.24616050720215,0
1.7771925813059577,7.805905342102051,251.53730392456055,0
1.7934977055618742,-7.819128036499023,249.6705150604248,0
2.480763292267783,10.533571243286133,243.05551528930664,0
2.845756133920518,12.216348648071289,245.65750122070312,0
3.4114791444701407,14.690465927124023,246.2885856628418,0
4.6264626067267045,20.169954299926758,248.97631645202637,0
0.5405744642097289,2.132730484008789,226.03919506072998,0
2.4477359409375397,-9.664716720581055,226.02190017700195,0
0.4433993561331889,-1.8302345275878906,236.4946460723877,0
0.3358971950912077,1.4020156860351562,239.14519786834717,0
1.1210112236733107,-4.545068740844727,232.25762844085693,0
0.1156725728939698,-0.46393394470214844,229.7986650466919,0
2.6386561604443153,-11.098165512084961,240.7298755645752,0
