degree,Diff_X,Diff_Y,label
1.2282112306803081,-5.239896774291992,244.38384532928467,0
0.6394605398001186,-2.6531124114990234,237.7045440673828,0
1.1492864540317083,-4.845590591430664,241.52031898498535,0
1.9147319633716497,-7.636594772338867,228.38719367980957,0
1.2941524637340562,-5.394229888916016,238.75684261322021,0
2.662336646857582,-10.767526626586914,231.47615432739258,0
1.5555528612529441,-6.439423561096191,237.09627628326416,0
0.6295919667737111,-2.5606441497802734,233.0163860321045,0
2.615666800264501,-10.98881721496582,240.4573917388916,0
1.99412960303438,-8.212995529174805,235.8346652984619,0
2.204822190049155,-9.414939880371094,244.48083400726318,0
2.46823476619869,-10.013785362243652,232.2368288040161,0
2.981637470349318,-12.398676872253418,237.93278217315674,0
1.9491679448701618,-7.861776351928711,230.96310138702393,0
0.5039874479308382,2.1071815490722656,239.5455265045166,0
0.8969599585831549,3.7881088256835938,241.9461965560913,0
0.744842438825025,3.0174732208251953,232.09455013275146,0
2.6809543534679445,11.081304550170898,236.56372547149658,0
6.765764405783826,-27.044806480407715,227.42616176605225,0
4.454336442130814,-18.241562843322754,233.92963886260986,0
0.2692761271377155,-1.089797019958496,231.88123226165771,0
0.06438862804352347,-0.25542259216308594,227.2859001159668,0
3.937568355424593,-16.44073486328125,238.66446018218994,0
0.2767410157541676,1.1508798599243164,238.27255725860596,0
2.8558091898867874,-12.408084869384766,248.63259315490723,0
2.1511775588856428,-8.841180801391602,235.3153896331787,0
2.5744266502668838,-10.849833488464355,241.22723579406738,0
2.8765042478006575,-11.949005126953125,237.70666122436523,0
1.775165105798162,-7.720527648925781,249.0705156326294,0
2.564798883125893,-10.697164535522461,238.72748851776123,0
2.4331188629858786,-10.414390563964844,245.0198221206665,0
2.908958020516126,-12.645959854125977,248.75769138336182,0
3.9674094735141683,-16.390504837036133,236.13711833953857,0
1.898958220977563,-7.534589767456055,227.21038341522217,0
0.565500593779389,-2.360711097717285,239.17250633239746,0
1.8752684224031053,-7.862691879272461,240.1030683517456,0
2.1780527115510804,-9.239091873168945,242.86756038665771,0
0.10783740320438345,-0.46536922454833984,247.25785732269287,0
2.2763470487071777,-9.498300552368164,238.8839864730835,0
1.6795986629462711,-7.056031227111816,240.59739589691162,0
2.2014121138105587,-9.246387481689453,240.47646045684814,0
3.1009960399260432,-13.243818283081055,244.34171676635742,0
1.2693004325783261,-5.286188125610352,238.55813026428223,0
1.628919459796043,-6.903872489929199,242.73935794830322,0
0.00143286592269312,-0.0057888031005859375,231.4759397506714,0
1.2183724407403742,-4.984111785888672,234.33228492736816,0
1.1848472717159217,-4.859962463378906,234.96344089508057,0
0.9436803896164945,-3.9136600494384766,237.58656978607178,0
13.051988615107975,53.392438888549805,228.22036743164062,0
12.767910988011357,52.393484115600586,229.20278549194336,0
12.801789403495885,54.975128173828125,239.82680797576904,0
11.737662396267986,49.13632392883301,234.76518630981445,0
11.726560611519675,46.684465408325195,223.27102661132812,0
10.442091394171252,42.59568214416504,229.8083209991455,0
10.242379362733349,43.754777908325195,240.821213722229,0
4.667089585837293,-19.618191719055176,240.04345893859863,0
8.361985605562637,34.77017879486084,235.6920862197876,0
9.47952515818904,38.438053131103516,229.12396430969238,0
8.974865547134453,37.50628471374512,236.48536205291748,0
6.5094044094396635,25.99228858947754,227.30283737182617,0
6.616301503530166,27.025752067565918,232.47167587280273,0
4.571919851067042,18.830671310424805,235.23545265197754,0
4.830667787535947,20.13627052307129,237.98272132873535,0
9.177744953201058,-37.62401580810547,231.8501901626587,0
8.116656541052693,-33.60476493835449,234.82495307922363,0
9.71387888886331,-41.26721382141113,239.8844289779663,0
4.637675904399215,-19.00217056274414,233.99042129516602,0
11.86700247080912,-49.77368354797363,235.1042604446411,0
10.333554437370339,-45.052995681762695,245.70603847503662,0
10.058060216020726,-43.2558536529541,242.5807285308838,0
13.368298647599985,-56.58162593841553,235.81247806549072,0
14.495707534359681,-61.28037452697754,234.3369197845459,0
12.241042490814031,-52.420387268066406,239.6952724456787,0
12.571107192801621,-53.647027015686035,238.55109214782715,0
10.05181545743247,-42.5665283203125,238.86797904968262,0
8.518260832142383,-36.15734100341797,240.49977779388428,0
8.81085349458687,-37.088890075683594,238.31520080566406,0
6.1970870449686135,-24.89912509918213,228.85681629180908,0
8.43217264662581,-34.818668365478516,234.01326656341553,0
7.869436155525668,-32.0197868347168,230.92022895812988,0
6.027430293949669,-23.91627311706543,226.08275413513184,0
2.819929896005671,-11.123819351196289,225.741605758667,0
1.3576016582886796,-5.554814338684082,234.36776161193848,0
2.3564276373908233,9.74757194519043,236.80854320526123,0
3.987281865429289,16.051626205444336,230.0967836380005,0
6.9405342078138785,28.36836814880371,232.46315002441406,0
6.704826008215533,26.920833587646484,228.47014904022217,0
7.9825062648082685,32.0831298828125,228.03617477416992,0
1.5801154973676486,-6.609678268432617,239.57908630371094,0
8.602128142253758,35.048789978027344,230.80175399780273,0
9.04288722053716,37.78576850891113,236.41018867492676,0
13.57405325239921,54.80958938598633,224.7637939453125,0
8.280019295145863,34.319047927856445,234.98684406280518,0
9.375192673729766,36.91641807556152,222.571120262146,0
7.907094132766004,30.754308700561523,220.717191696167,0
11.060743215397519,43.49827766418457,221.087064743042,0
10.829192662715073,43.955583572387695,228.37130069732666,0
5.447939198801673,22.82494068145752,238.96146297454834,0
5.998655118892065,25.049376487731934,237.94265270233154,0
3.1277100111695426,-13.345518112182617,244.1088581085205,0
6.308853190667331,25.05931854248047,226.20001316070557,0
4.827376107107772,19.77863311767578,233.91647815704346,0
4.387556660715726,17.964153289794922,233.89962673187256,0
3.5719378179452934,15.212297439575195,243.5386848449707,0
6.496662284186266,-26.705093383789062,234.0003490447998,0
8.249089854936678,-34.095115661621094,234.347505569458,0
7.142680848346367,-29.638700485229492,235.89534759521484,0
9.61582314070375,-41.00940704345703,240.8882761001587,0
9.42862557853616,-39.271297454833984,235.39000511169434,0
9.92572440142165,-40.80906391143799,232.0066738128662,0
0.5742357287083791,2.028622627258301,202.40063667297363,0
10.982656157974802,-40.6754732131958,208.26632022857666,0
17.555550467152848,64.11042213439941,199.1723871231079,0
19.56528469371435,69.09069061279297,190.16597270965576,0
12.174453567670723,40.07540702819824,184.29721355438232,0
16.828235603502346,54.80185508728027,178.35675716400146,0
15.438611192061172,51.54329299926758,184.2123556137085,0
15.636206001187475,52.53500938415527,185.19696235656738,0
3.588512979491832,-12.113666534423828,193.03241729736328,0
2.91809812011916,-9.824275970458984,192.64569282531738,0
4.853458614662435,-15.98780632019043,188.0599880218506,0
27.33520512240097,-96.36960983276367,177.52418518066406,0
10.853660142995476,-39.73837852478027,205.97811698913574,0
25.69013767273986,-89.35694694519043,178.13382625579834,0
24.80778667010235,-90.71454048156738,188.85623931884766,0
23.134968799118145,-84.28804874420166,190.9731101989746,0
7.711133294536924,24.516630172729492,180.5077886581421,0
11.52459206848571,36.29446983337402,176.7540979385376,0
14.19077671887733,43.570308685302734,170.43567180633545,0
15.687184074656782,48.89925956726074,171.77484512329102,0
5.484533549200044,-17.562427520751953,182.6285219192505,0
16.462701210460995,-55.093650817871094,183.65911960601807,0
16.0771342247019,-53.65239143371582,183.52498054504395,0
9.085373409754427,-32.991766929626465,205.42608261108398,0
15.312964552412272,-50.996761322021484,183.87113571166992,0
17.474262368066285,-61.08698844909668,190.75352668762207,0
19.70557440828225,-67.41838932037354,184.06694412231445,0
15.97166023123182,-55.409278869628906,190.89288711547852,0
3.876599026016353,-12.525262832641602,184.69802856445312,0
26.157114479076416,91.6913890838623,178.6937713623047,0
27.280977434648925,93.8654899597168,173.3561611175537,0
26.734284397177692,93.82278442382812,177.8461217880249,0
28.041192956802632,96.46160125732422,171.879301071167,0
27.409179169031766,94.72618103027344,173.8868236541748,0
4.387010384376567,-15.339670181274414,199.75294589996338,0
5.092627268972541,-17.437744140625,195.4108715057373,0
9.599836548794835,-34.13008689880371,200.82283973693848,0
0.07213430850899948,0.242156982421875,192.3434543609619,0
16.303473740769913,59.01999473571777,198.84143829345703,0
16.562048936351417,62.204952239990234,206.00903034210205,0
23.017573086625312,-88.03460121154785,200.67662715911865,0
23.352245469947107,-88.90214920043945,199.18609142303467,0
23.286122644450604,-88.46610069274902,198.8838815689087,0
1.8027910240985803,-6.356964111328125,201.93514823913574,0
0.8387460236165165,-3.0243349075317383,206.57392501831055,0
2.9287613926118423,-10.58436393737793,206.7927360534668,0
2.5027507975194205,-8.782978057861328,200.8778715133667,0
7.279212623541573,-20.15366554260254,157.34710693359375,0
4.448457313582094,-11.892309188842773,152.7096462249756,0
4.482155325180333,-11.940813064575195,152.17267513275146,0
3.7477364632611665,-12.792024612426758,195.14697074890137,0
15.92058361989321,56.688833236694336,195.98040103912354,0
16.48217815104256,59.13163661956787,196.8661594390869,0
16.056396566156184,60.234947204589844,206.33030891418457,0
17.355472803723398,65.22520065307617,205.21222114562988,0
16.84828594811411,64.39777374267578,209.3144130706787,0
11.88635268812189,42.454400062561035,200.19078254699707,0
3.70914128523582,-13.189191818237305,203.30848217010498,0
7.4188821761190065,26.692838668823242,204.41245079040527,0
0.5581785721569407,-1.8673992156982422,191.67524814605713,0
14.134893198098267,46.96652889251709,184.4945240020752,0
13.684737090195378,43.89439582824707,178.45981121063232,0
0.7768940919078825,2.766904830932617,204.03990268707275,0
0.9005131667491508,-3.2930898666381836,209.49926376342773,0
2.447972227464853,-8.083295822143555,189.02004718780518,0
1.0349559915984057,3.4238815307617188,189.51719284057617,0
0.8301386386312773,2.7454519271850586,189.46991443634033,0
0.9348621902643853,3.139510154724121,192.38850116729736,0
2.0853724222992263,-7.098855972290039,194.9124240875244,0
1.9436632162826444,-6.735954284667969,198.44982147216797,0
2.63046289766489,-9.120454788208008,198.4489345550537,0
2.0835651484784408,-6.883554458618164,189.16507244110107,0
11.365863119772985,38.799142837524414,191.70111179351807,0
2.155911549788687,7.645902633666992,203.05458068847656,0
11.650874451793749,40.03849506378174,192.78443813323975,0
12.812707338732476,43.68851661682129,190.41847229003906,0
12.300579253712428,42.832393646240234,194.86019611358643,0
12.463419588354894,43.565120697021484,195.47816276550293,0
14.445075114695289,49.15781497955322,188.6839771270752,0
11.880617285353994,40.22393226623535,189.76884841918945,0
12.170027403658679,41.76809787750244,192.15465545654297,0
19.900542877909533,-72.50863075256348,195.76327800750732,0
16.498878826675245,-61.30107879638672,203.86362075805664,0
17.68677975364441,-64.19952392578125,197.81540393829346,0
0.8057639771073017,2.930178642272949,208.33677291870117,0
16.454147752051902,-58.1842041015625,194.071626663208,0
17.525439756106724,-63.63924503326416,198.08342456817627,0
2.1548385226577436,-7.433128356933594,197.5023078918457,0
3.355773075728087,-11.588048934936523,197.51232147216797,0
1.1837724924481825,-4.014334678649902,194.25636291503906,0
1.7330857229092724,-5.682802200317383,187.78736114501953,0
4.168025695556244,-14.118452072143555,193.5651397705078,0
3.3773727587339524,-10.629043579101562,180.00393390655518,0
13.679143786596661,-46.74267768859863,190.12237071990967,0
12.651216033704888,-42.950239181518555,189.7152042388916,0
2.0700814319567438,7.5373125076293945,208.48176956176758,0
11.612061569570468,-39.088592529296875,188.86685371398926,0
11.833896898180448,-39.9918270111084,189.45210456848145,0
22.1466737476675,-82.07781791687012,195.8397102355957,0
21.207057310965723,-80.40613174438477,201.80744647979736,0
21.211845392804715,-79.17240142822266,198.65899085998535,0
21.81857169624589,-81.01932048797607,196.72729969024658,0
23.06523756874982,83.43931198120117,189.73278522491455,0
21.660690472668414,78.19554328918457,191.4884090423584,0
23.382333853625692,83.88306617736816,187.6507329940796,0
22.74097845525271,80.8558464050293,186.98261260986328,0
0.27524975320976997,0.9466314315795898,197.0478057861328,0
0.36908020159864263,1.1883306503295898,184.47187900543213,0
0.22110420569140757,-0.7290554046630859,188.9221715927124,0
1.2494816312672703,-4.908771514892578,225.04132747650146,0
0.833970062009387,-3.1665515899658203,217.5267791748047,0
0.4407432260709525,-1.3206195831298828,171.6729497909546,0
6.104033334163817,-18.822526931762695,175.67298889160156,0
1.7117234779945334,-6.029119491577148,201.72002792358398,0
1.1487784654982476,-4.074525833129883,203.17773342132568,0
1.0085581339473773,-3.6410045623779297,206.8119478225708,0
1.4266975347972497,-5.1319122314453125,206.03227615356445,0
1.364822163648893,-4.827289581298828,202.59404182434082,0
17.643178598562123,62.74148941040039,193.85082721710205,0
17.85875829889888,65.52358150482178,199.74504947662354,0
18.093531861468282,64.9007797241211,195.00104427337646,0
18.75029792778272,69.43321704864502,200.48609733581543,0
18.465087254943505,67.37712860107422,197.9115629196167,0
22.97625756457697,-90.04237174987793,205.69341659545898,0
23.419010792566873,-93.82957458496094,209.5071029663086,0
22.955870356944725,-93.41551780700684,213.62487316131592,0
22.98429364425328,-92.47684478759766,211.1667251586914,0
23.446155282105515,-93.02763938903809,207.42775440216064,0
1.0145708904222643,-3.811969757080078,215.23930549621582,0
2.1605578471761104,-7.245216369628906,191.9990587234497,0
1.2304524886033712,-4.165816307067871,193.93568515777588,0
0.505654040871401,-1.7559528350830078,198.95968437194824,0
1.3945190375318786,-4.866471290588379,199.88659858703613,0
11.46634230430693,39.18255805969238,191.82922840118408,0
11.376117936998261,40.3587532043457,199.2198085784912,0
12.199141141978217,42.666683197021484,195.7979965209961,0
3.206178266144211,9.608426094055176,171.4376449584961,0
4.877649435007857,14.652032852172852,171.4867115020752,0
3.809227264103518,11.849126815795898,177.83210277557373,0
10.000875143646264,-37.69356727600098,212.63421535491943,0
18.217599874040204,-65.29659271240234,194.70561504364014,0
16.512420443312845,-58.957834243774414,195.89555740356445,0
20.149384316557526,-71.99859619140625,191.65393352508545,0
20.120707334674456,-70.8726692199707,188.96361351013184,0
20.261595652838107,-71.24314308166504,188.44402313232422,0
15.87585981788725,55.368995666503906,192.0018482208252,0
16.031412200500473,56.81550979614258,194.94641304016113,0
16.488813141542547,59.421138763427734,197.74320602416992,0
16.728280704557562,59.69109535217285,195.53918838500977,0
17.573943516425715,62.654075622558594,194.42310333251953,0
1.7920549345584698,-5.930323600769043,189.51220035552979,0
0.5561352464610776,-1.642007827758789,169.15972709655762,0
0.7344084170023886,2.6657485961914062,207.95458316802979,0
1.913383318747439,6.817865371704102,204.0453815460205,0
4.0346077199713415,14.467973709106445,204.95079517364502,0
4.2899257631469645,15.258302688598633,203.21619987487793,0
2.9610329002490166,-10.839719772338867,209.4675350189209,0
1.560514497812325,5.159897804260254,189.38029289245605,0
1.2480187917511392,-4.2177581787109375,193.5887575149536,0
1.7341950016467296,-5.911340713500977,195.21431922912598,0
2.9146857132071204,-9.719228744506836,190.80951690673828,0
3.2262112877029514,-9.910545349121094,175.7267189025879,0
1.6145904633875172,-4.694581031799316,166.52697086334229,0
0.02425809083574525,-0.07874488830566406,185.98946571350098,0
3.57640459521625,-11.805353164672852,188.75882148742676,0
1.578972466026616,5.272645950317383,191.25452041625977,0
5.104565661036213,16.38665199279785,183.1992244720459,0
2.6101109119025625,-8.876981735229492,194.66052532196045,0
2.350306239042106,-7.496151924133301,182.58742332458496,0
1.1902971534225357,4.30333137512207,207.09913730621338,0
1.5478722935864815,-5.528554916381836,204.56936359405518,0
2.2617159059642886,7.892751693725586,199.79029655456543,0
0.9252118048470147,3.0303192138671875,187.6347255706787,0
1.8585900216642162,6.139068603515625,189.1528558731079,0
1.6419542208809303,-5.369682312011719,187.29741096496582,0
1.231190358999324,-4.183435440063477,194.63915348052979,0
0.9565841735388991,-3.1558704376220703,188.99837493896484,0
1.1060156118695745,-3.7299442291259766,193.18917274475098,0
0.054133848522556836,-0.17621994018554688,186.51277542114258,0
1.1617370313972057,-3.9839553833007812,196.4445447921753,0
1.986427151594605,-6.770639419555664,195.17244815826416,0
0.207278682715033,-0.7019615173339844,194.03427600860596,0
0.6093603572717331,1.9298458099365234,181.44561767578125,0
1.8699571905691572,-6.077518463134766,186.11690998077393,0
0.6526765042135448,2.2328758239746094,196.00224494934082,0
0.9840508061717065,-3.184690475463867,185.3993797302246,0
1.1823365795658758,-3.895750045776367,188.74701976776123,0
1.8444507992247239,-5.881185531616211,182.59769439697266,0
3.5163613281545634,-11.081647872924805,180.22459030151367,0
2.7029452399957665,-8.793840408325195,186.20020866394043,0
3.3702225348759733,-10.88313102722168,184.69931602478027,0
2.164278489868163,-7.105960845947266,187.98458576202393,0
2.269358649244012,-7.260408401489258,183.16379070281982,0
1.1811893299979483,-3.8393211364746094,186.19381427764893,0
2.019267985430476,-6.635265350341797,188.15557479858398,0
0.9435943881880007,3.1175708770751953,189.27563667297363,0
0.20803098430565872,-0.6815242767333984,187.7038049697876,0
1.2184868785344105,4.277753829956055,201.10336303710938,0
0.49330278731099114,-1.6771316528320312,194.7870683670044,0
0.7854223178683395,2.5429630279541016,185.48920154571533,0
0.043364904130209325,-0.14379501342773438,189.9887752532959,0
0.4668623762639545,-1.5445327758789062,189.5468044281006,0
1.9940101126135052,7.006559371948242,201.2041425704956,0
0.2679242562676756,0.9074211120605469,194.05048370361328,0
3.5171154747017113,11.131763458251953,181.00067138671875,0
1.557369759985413,5.066585540771484,186.3312864303589,0
0.06717486489844612,0.22481918334960938,191.75597190856934,0
0.48797137102418353,-1.6495800018310547,193.68051052093506,0
1.1813443227479827,-4.011106491088867,194.49927806854248,0
1.8148786917314472,-6.279606819152832,198.14791202545166,0
1.3048523662410172,-4.519176483154297,198.38457584381104,0
0.9453941422085235,3.120288848876953,189.07991409301758,0
2.6047450890079045,-8.553962707519531,187.96435832977295,0
0.05749786621464327,-0.19863605499267578,197.93781280517578,0
0.4865945654328303,1.6226959228515625,191.06311798095703,0
0.04048172368668387,-0.13860225677490234,196.17055892944336,0
0.7547874431153259,-2.6294803619384766,199.58606243133545,0
1.5907942278488285,-5.498147010803223,197.9509162902832,0
1.8188457468528871,-6.180105209350586,194.58246231079102,0
2.302808781113964,7.576150894165039,188.34856510162354,0
0.5430260082518281,-1.8046331405639648,190.40196418762207,0
4.066486113891366,13.350276947021484,187.62773036956787,0
0.6077922612312918,1.9524669647216797,184.04614448547363,0
0.6729307674078049,-2.1935176849365234,186.75121307373047,0
0.0028985225589438423,-0.009698867797851562,191.7198085784912,0
2.306536435389254,-7.94865608215332,197.28943347930908,0
5.2807454306328845,-16.06612205505371,173.57452869415283,0
3.312360392094954,10.720319747924805,185.12532234191895,0
0.7386783609251736,-2.4927425384521484,193.33415508270264,0
0.824855939683091,-2.829599380493164,196.52801513671875,0
0.35130678654627,-1.1957931518554688,195.02217292785645,0
6.206076708968493,-23.39054584503174,214.67581272125244,0
1.4729444278018196,-4.618902206420898,179.61040019989014,0
0.31303963519815753,0.9807109832763672,179.49727535247803,0
2.494103754439498,-8.654031753540039,198.61623287200928,0
0.4343343123482012,-1.359853744506836,179.38173294067383,0
2.3307779462475353,-7.543983459472656,185.29462337493896,0
0.5821913253777712,-1.8663215637207031,183.6626958847046,0
0.910374424576845,-2.973928451538086,187.14501857757568,0
0.6936089709369874,2.2694969177246094,187.45874404907227,0
0.902024166827151,-3.1007862091064453,196.93479537963867,0
1.473128260152245,-5.036020278930664,195.8059787750244,0
1.2425211271832755,-4.169340133666992,192.21356391906738,0
3.0464461419574125,-10.472164154052734,196.67574405670166,0
4.550206055706466,-15.461106300354004,194.06993865966797,0
0.5500401409495724,-1.8723011016845703,195.02214431762695,0
3.530282739383674,11.956815719604492,193.688006401062,0
1.9596969858074331,-6.605749130249023,193.01968574523926,0
9.382334146585881,-33.90592575073242,204.26081657409668,0
10.366294744380905,-37.213850021362305,202.29101657867432,0
5.249565399655844,-18.418378829956055,200.1797389984131,0
2.072924618706795,-7.642707824707031,211.1066722869873,0
2.9514029821349212,-10.41989803314209,202.01361179351807,0
1.4150072095451693,-4.890561103820801,197.9658079147339,0
1.9105553419631907,-6.628541946411133,198.67326736450195,0
5.592843718088666,-19.511842727661133,198.93410682678223,0
0.8296670688879494,-2.9679203033447266,204.93940830230713,0
1.861757215703705,-6.443605422973633,198.19793701171875,0
1.1805772770965501,-4.31424617767334,209.3345546722412,0
1.0368369712342176,-3.937082290649414,217.5281810760498,0
1.051798078488363,-3.9391708374023438,214.5467233657837,0
5.4244792369836725,-20.851478576660156,219.2533779144287,0
7.132064931981687,-27.496309280395508,219.17487144470215,0
4.918479619841652,-17.46100425720215,202.65385150909424,0
6.0039715989838545,-20.40229320526123,193.62675189971924,0
5.788471911081509,-19.765548706054688,194.6434736251831,0
4.398810820728993,-15.134220123291016,196.54576778411865,0
0.5801443916146966,-1.8958663940429688,187.22851753234863,0
2.6139281373604457,-9.047002792358398,198.0985450744629,0
1.7439112593030879,-6.049995422363281,198.67903232574463,0
1.9788681990146388,-6.784772872924805,196.32784366607666,0
3.325534218731379,-11.661100387573242,200.57092666625977,0
6.421251259385681,-22.762975692749023,201.83074951171875,0
3.434373102534233,-11.771621704101562,196.0333013534546,0
0.8835790437829638,3.1725406646728516,205.69928169250488,0
3.0515903834957427,-11.202363967895508,210.03381729125977,0
2.866494677142357,-10.172367095947266,203.0716609954834,0
3.5323760930151584,-12.51255989074707,202.56990909576416,0
0.24530672678874113,0.8251380920410156,192.72401332855225,0
0.2652600989223112,-0.9636878967285156,208.15289497375488,0
5.433550454135778,-19.25368309020996,202.1115016937256,0
5.158279889325206,-18.06529998779297,199.8461151123047,0
5.668048590488677,-21.0720157623291,211.96277618408203,0
5.8919756723948735,-21.36821746826172,206.6909408569336,0
7.933252456215221,-29.324464797973633,209.74807262420654,0
6.064224840787882,-22.292709350585938,209.44207191467285,0
3.7907878736940113,-13.607492446899414,205.21950244903564,0
0.9430729554082284,3.1661415100097656,192.33079433441162,0
0.35528702638163956,-1.2829303741455078,206.88929557800293,0
1.1867935808219372,3.8277435302734375,184.75537776947021,0
2.4176046124669863,-8.715400695800781,206.36581420898438,0
1.9094865708188886,-6.824550628662109,204.66273307800293,0
3.572429406295029,-12.752103805541992,204.12443161010742,0
1.3448911958052785,-4.784603118896484,203.78007888793945,0
6.903395432462206,-24.98025894165039,205.81705570220947,0
5.6223620706114925,-20.578927993774414,208.70145320892334,0
0.12087971121838784,0.4208946228027344,199.49941635131836,0
3.458770782928431,12.508659362792969,206.83253288269043,0
0.5711134937304188,2.0895862579345703,209.62300300598145,0
0.1364115912239891,0.5018997192382812,210.8079957962036,0
